shot_id,shot_made_flag
3256,0
3264,0
3273,1
3275,1
3285,0
3289,0
3294,0
3306,0
3311,0
3318,0
3322,0
3324,0
3334,1
3341,0
3345,1
3346,1
3352,1
3368,0
3371,0
3372,1
3375,1
3384,0
3387,0
3393,1
3406,0
3411,1
3412,1
3414,1
3417,0
3420,1
3423,1
3436,1
3438,1
3442,0
3443,1
3451,1
3461,0
3489,1
3491,1
3510,1
3515,0
3527,0
3530,0
3540,0
3582,1
3604,0
3605,1
3609,0
3624,0
3628,1
3630,0
3641,0
3642,0
3648,0
3650,1
3652,1
3660,1
3664,0
3670,0
3672,1
3680,1
3682,1
3685,1
3686,0
3689,0
3705,0
3712,0
3713,0
3719,0
3721,0
3723,0
3724,0
3727,0
3733,1
3734,1
3742,1
3770,0
3777,0
3778,1
3780,1
3783,1
3784,0
3788,0
3790,0
3794,0
3795,1
3796,0
3801,1
3806,0
3813,1
3814,0
3818,0
3824,1
3836,0
3853,1
3855,0
3858,0
3861,0
3866,1
3870,0
3874,1
3876,1
3878,1
3890,1
3900,1
3904,1
3906,1
3907,1
3908,1
3912,1
3918,1
3923,1
3924,0
3925,1
3927,1
3955,1
3964,0
3969,1
3974,1
3976,0
3984,0
3991,0
3993,1
4009,1
4011,1
4020,0
4033,0
4041,0
4045,1
4052,0
4055,0
4056,1
4057,0
4067,1
4069,0
4077,1
4094,1
4095,1
4100,0
4119,0
4130,1
4131,1
4132,0
4134,1
4137,1
4138,1
4143,0
4145,0
4148,0
4163,1
4166,0
4169,1
4170,1
4174,0
4180,1
4199,1
4201,0
4203,0
4210,1
4211,0
4213,1
4225,0
4235,1
4242,1
4245,1
4250,1
4252,1
4254,0
4263,0
4264,0
4268,1
4270,0
4282,0
4283,1
4291,0
4304,1
4306,0
4309,1
4310,1
4313,1
4314,0
4315,0
4321,0
4324,0
4325,0
4328,0
4329,0
4332,1
4337,0
4342,0
4344,0
4352,0
4355,0
4366,1
4371,0
4372,1
4376,0
4384,1
4387,0
4389,0
4390,0
4406,0
4407,0
4409,1
4410,1
4424,0
4434,0
4452,0
4460,0
4470,0
4480,0
4496,1
4503,1
4512,0
4518,0
4519,0
4522,0
4525,0
4537,1
4546,0
4547,1
4553,0
4556,1
4558,1
4563,0
4568,0
4574,0
4578,0
4587,1
4592,0
4610,1
4615,0
4619,0
4620,1
4625,0
4635,0
4636,1
4641,0
4650,0
4653,1
4665,0
4668,0
4669,0
4670,0
4674,1
4675,1
4676,0
4679,0
4680,1
4686,0
4699,0
4713,0
4718,0
4721,0
4722,0
4724,0
4730,1
4731,0
4735,1
4743,1
4745,0
4746,1
4747,0
4748,0
4769,0
4771,0
4774,0
4784,1
4797,0
4801,0
4804,0
4820,0
4833,1
4834,1
4851,0
4859,0
4860,1
4863,0
4873,0
4881,0
4892,1
4908,0
4911,0
4915,0
4922,0
4929,0
4936,0
4939,0
4951,0
4956,0
4961,0
4964,0
4981,1
4991,1
4992,0
4997,1
5004,1
5010,1
5012,1
5015,1
5020,1
5030,1
5051,1
5052,0
5057,1
5058,1
5060,0
5061,0
5064,1
5078,1
5080,1
5088,1
5089,1
5090,0
5103,0
5108,0
5114,0
5115,0
5124,1
5137,1
5139,1
5144,1
5149,1
5157,0
5163,1
5174,0
5176,0
5179,0
5186,0
5203,0
5204,1
5206,0
5207,0
5220,1
5221,1
5224,0
5227,0
5229,0
5232,1
5240,1
5242,0
5243,0
5245,0
5248,1
5249,0
5254,1
5269,0
5272,0
5276,0
5286,1
5290,0
5308,0
5316,0
5318,0
5319,1
5320,1
5322,0
5324,0
5331,1
5336,1
5344,0
5354,0
5356,0
5358,0
5361,0
5365,1
5370,1
5376,0
5383,0
5384,0
5385,0
5393,1
5397,0
5398,0
5402,0
5407,0
5409,0
5425,0
5428,1
5430,0
5442,0
5447,0
5470,0
5485,0
5493,0
5502,1
5504,0
5517,0
5522,0
5527,1
5528,0
5536,0
5545,0
5576,0
5577,0
5592,0
5594,0
5595,0
5596,0
5599,0
5606,1
5617,1
5625,1
5626,0
5627,1
5642,1
5659,1
5664,1
5666,1
5671,0
5674,0
5677,1
5681,1
5683,0
5700,1
5713,1
5715,1
5718,0
5726,1
5738,0
5741,1
5743,1
5753,0
5761,0
5789,1
5797,1
5803,0
5810,0
5813,0
5817,0
5818,0
5822,0
5829,1
5846,0
5847,0
5854,0
5858,1
5863,0
5869,1
5870,1
5876,1
5881,1
5901,0
5922,0
5928,1
5933,1
5934,1
5946,0
5951,0
5955,0
5956,1
5965,0
5972,1
5981,0
5997,0
6005,0
6009,0
6010,0
6015,0
6039,0
6047,1
6051,0
6056,0
6061,0
6064,0
6065,0
6070,0
6085,1
6086,1
6091,1
6097,0
6099,0
6104,1
6108,0
6109,0
6124,0
6142,1
6144,1
6150,0
6154,1
6155,1
6156,1
6158,1
6159,1
6169,1
6170,0
6179,0
6184,0
6186,1
6204,1
6230,0
6231,1
6232,1
6235,0
6237,1
6239,1
6263,0
6265,1
6270,0
6271,0
6278,0
6279,0
6288,0
6294,0
6295,0
6302,1
6306,0
6322,0
6324,1
6327,0
6331,0
6334,0
6338,1
6339,1
6362,0
6372,0
6375,1
6393,0
6394,0
6405,0
6406,0
6416,0
6421,1
6422,0
6440,1
6457,1
6460,0
6463,1
6474,1
6476,1
6477,1
6482,0
6488,0
6489,0
6494,0
6499,0
6507,0
6524,0
6527,0
6531,0
6536,0
6538,1
6542,1
6565,0
6584,0
6588,1
6597,1
6603,0
6609,0
6613,0
6622,0
6630,1
6637,1
6639,1
6640,1
6646,1
6647,1
6648,1
6669,0
6680,0
6681,1
6684,0
6693,0
6694,0
6704,0
6706,0
6710,1
6713,0
6718,1
6732,1
6737,0
6739,0
6742,0
6746,0
6753,0
6771,0
6784,0
6790,1
6795,0
6807,0
6808,1
6818,1
6823,0
6830,1
6831,1
6832,0
6836,1
6846,0
6850,0
6854,0
6868,1
6876,0
6877,1
6881,1
6882,0
6884,1
6886,0
6901,1
6910,0
6913,0
6914,1
6918,1
6930,1
6941,0
6944,1
6945,1
6947,1
6949,1
6952,1
6963,0
6964,1
6972,1
6979,1
6981,0
6988,1
6990,0
6998,1
7004,0
7016,1
7027,0
7042,0
7056,0
7061,1
7069,1
7071,1
7088,1
7099,1
7108,0
7121,1
7125,1
7136,1
7149,1
7150,1
7151,0
7167,0
7177,1
7178,0
7183,0
7186,0
7190,0
7201,0
7202,1
7207,1
7213,1
7224,1
7225,0
7233,0
7239,1
7246,1
7248,0
7261,0
7264,0
7266,1
7274,0
7279,1
7293,0
7315,0
7322,1
7326,1
7341,1
7363,0
7365,1
7371,1
7377,0
7393,1
7405,0
7410,0
7434,1
7438,0
7447,1
7450,1
7452,0
7453,0
7455,0
7456,0
7457,1
7466,0
7470,1
7474,1
7487,1
7488,1
7492,1
7496,1
7501,0
7505,1
7512,0
7526,0
7536,1
7538,1
7539,0
7544,1
7554,1
7564,0
7566,1
7580,1
7581,1
7584,1
7587,0
7589,0
7590,1
7594,1
7597,0
7602,0
7603,1
7605,1
7609,1
7613,0
7619,1
7625,1
7626,1
7636,0
7639,1
7641,1
7643,1
7644,0
7657,0
7661,1
7666,0
7673,0
7683,0
7685,0
7699,0
7704,1
7705,0
7708,1
7728,0
7733,0
7741,1
7743,1
7745,0
7754,1
7756,1
7757,1
7770,0
7773,1
7774,1
7776,1
7777,0
7778,0
7781,0
7784,0
7789,0
7794,0
7799,0
7801,0
7818,1
7823,0
7828,1
7832,0
7839,0
7851,0
7856,0
7868,0
7869,1
7872,0
7874,0
7878,1
7888,1
7913,0
7923,0
7925,0
7926,0
7938,0
7942,1
7945,0
7954,1
7963,0
7969,0
7970,0
7977,1
7981,0
7990,1
8020,1
8023,0
8025,0
8034,1
8039,1
8046,0
8051,0
8055,0
8060,0
8063,1
8073,1
8074,1
8076,1
8080,1
8088,1
8102,0
8103,0
8104,0
8105,1
8109,1
8115,0
8121,0
8126,0
8135,1
8153,1
8156,0
8160,1
8161,1
8162,1
8171,1
8181,1
8183,1
8185,0
8191,1
8203,0
8204,0
8207,1
8208,0
8209,1
8210,1
8225,0
8226,0
8231,1
8233,0
8244,1
8250,1
8261,1
8265,0
8278,1
8279,1
8280,0
8296,0
8299,1
8300,0
8301,1
8305,1
8327,1
8334,0
8349,1
8355,1
8361,0
8362,0
8364,1
8365,0
8375,0
8378,1
8380,0
8381,0
8387,0
8399,0
8402,1
8409,0
8433,1
8436,0
8442,0
8448,1
8464,0
8469,1
8474,1
8478,0
8482,1
8490,0
8510,1
8511,0
8527,1
8532,0
8533,0
8538,1
8541,1
8545,1
8553,1
8554,0
8555,1
8569,0
8586,0
8593,1
8600,1
8606,0
8607,1
8611,0
8613,0
8618,1
8630,0
8637,0
8650,0
8652,0
8661,0
8669,1
8673,1
8674,1
8678,1
8682,1
8688,0
8689,0
8695,0
8698,0
8703,0
8709,0
8716,0
8723,0
8737,1
8753,0
8773,1
8774,0
8778,1
8786,1
8794,1
8795,0
8800,0
8804,1
8808,1
8809,1
8817,0
8818,1
8825,1
8830,0
8833,1
8834,1
8836,0
8837,1
8844,1
8851,1
8861,1
8864,0
8865,1
8869,0
8873,1
8880,1
8884,0
8888,0
8889,0
8891,1
8893,0
8897,1
8905,0
8910,1
8918,1
8939,1
8940,0
8941,0
8944,0
8949,1
8950,1
8958,0
8967,1
8975,1
8979,1
8980,1
8991,0
8995,0
8996,0
8998,1
9000,1
9001,1
9002,0
9024,1
9026,0
9027,0
9034,0
9038,1
9050,0
9052,1
9054,1
9078,1
9097,0
9109,0
9112,1
9115,0
9125,0
9132,0
9136,0
9139,0
9140,0
9142,1
9143,0
9147,1
9159,0
9165,1
9172,0
9177,0
9179,0
9185,1
9196,1
9201,0
9209,1
9210,1
9212,0
9214,0
9240,1
9241,0
9244,0
9249,0
9250,1
9255,1
9258,0
9263,0
9266,0
9269,1
9272,0
9276,0
9290,1
9299,0
9303,1
9310,0
9311,1
9314,1
9315,1
9325,0
9328,1
9329,0
9332,0
9337,0
9353,1
9355,0
9356,0
9362,1
9364,1
9366,1
9387,0
9388,1
9396,0
9400,1
9406,1
9411,0
9416,1
9417,1
9423,0
9425,0
9426,1
9427,0
9429,1
9430,1
9434,0
9442,1
9458,1
9476,1
9481,1
9483,1
9484,1
9487,1
9488,1
9490,1
9502,1
9505,0
9509,1
9515,1
9516,0
9532,0
9539,0
9542,1
9549,1
9550,0
9553,1
9554,0
9561,0
9566,1
9571,1
9577,0
9584,0
9592,0
9596,1
9602,1
9603,1
9604,1
9608,1
9609,1
9613,1
9623,0
9630,1
9633,1
9648,1
9665,0
9668,0
9678,0
9679,1
9693,1
9718,1
9720,1
9744,1
9745,0
9746,1
9753,0
9758,0
9759,1
9763,0
9766,1
9767,1
9777,1
9781,1
9789,1
9790,0
9799,0
9802,0
9805,0
9807,0
9812,0
9818,0
9820,1
9822,1
9824,0
9834,0
9836,1
9847,1
9864,1
9869,1
9875,1
9880,1
9889,1
9894,0
9909,1
9915,1
9919,0
9920,1
9940,1
9946,1
9958,1
9959,1
9973,1
9976,0
9978,1
9982,1
9987,0
9988,1
9992,0
10000,0
10002,1
10005,1
10008,1
10009,0
10011,1
10021,0
10022,1
10053,0
10074,0
10076,0
10090,1
10092,0
10099,1
10102,1
10103,0
10106,1
10108,1
10113,1
10119,1
10122,0
10125,1
10140,1
10155,1
10159,1
10164,0
10175,0
10176,1
10178,0
10186,1
10200,1
10204,1
10206,1
10211,1
10212,0
10217,1
10220,1
10230,1
10234,1
10235,0
10239,0
10240,0
10242,0
10245,0
10246,1
10247,0
10250,0
10254,1
10257,1
10260,1
10261,1
10265,1
10273,1
10274,1
10277,0
10289,0
10290,0
10298,0
10301,0
10304,0
10305,0
10313,0
10320,0
10323,0
10328,0
10332,1
10336,1
10343,0
10348,0
10350,0
10351,0
10354,0
10372,1
10373,1
10380,0
10383,0
10396,1
10397,0
10399,0
10400,0
10401,1
10402,1
10403,0
10410,0
10412,1
10415,1
10424,0
10428,0
10432,0
10462,0
10477,0
10482,0
10484,1
10493,1
10495,0
10497,1
10516,1
10521,1
10522,1
10523,1
10528,1
10530,0
10532,0
10533,1
10543,1
10547,1
10552,1
10558,0
10571,0
10572,0
10574,1
10583,0
10600,0
10607,1
10608,1
10614,0
10630,1
10634,0
10635,0
10641,0
10643,0
10644,0
10648,0
10669,0
10675,0
10686,1
10704,1
10707,0
10722,1
10736,1
10764,0
10767,1
10776,1
10779,0
10781,0
10792,1
10797,0
10798,0
10801,1
10802,0
10805,0
10808,1
10810,1
10816,1
10817,0
10829,1
10843,0
10858,0
10866,0
10876,0
10887,1
10891,0
10896,1
10900,0
10905,0
10907,0
10917,0
10936,0
10947,1
10948,0
10951,0
10955,0
10969,0
10984,1
10987,1
10990,1
10992,0
10996,1
10997,0
10999,1
11000,1
11001,1
11010,1
11016,1
11018,1
11034,1
11039,0
11041,0
11047,0
11053,0
11055,1
11056,0
11065,0
11068,1
11070,0
11071,1
11072,0
11079,0
11091,1
11094,0
11112,0
11113,0
11128,0
11153,1
11154,0
11163,0
11179,0
11181,0
11206,0
11216,0
11221,1
11223,1
11228,1
11235,1
11237,0
11244,0
11256,0
11267,0
11272,0
11281,1
11285,0
11288,0
11291,1
11293,0
11297,1
11298,1
11299,0
11301,1
11309,1
11331,0
11332,0
11337,0
11343,1
11347,1
11348,1
11355,1
11368,0
11369,1
11371,1
11378,0
11384,0
11387,0
11393,0
11399,0
11412,1
11431,0
11432,0
11444,1
11450,1
11451,1
11476,1
11488,0
11495,1
11505,0
11508,1
11518,1
11522,1
11524,1
11533,1
11549,1
11551,1
11560,1
11563,1
11565,1
11567,0
11569,1
11598,1
11604,1
11611,0
11617,0
11626,0
11642,0
11643,1
11648,0
11651,0
11663,1
11666,1
11685,0
11686,0
11698,1
11708,0
11711,0
11718,0
11742,1
11761,1
11767,0
11768,1
11775,0
11779,1
11786,0
11790,1
11791,0
11796,0
11806,0
11810,0
11811,0
11814,1
11816,0
11820,1
11822,1
11829,0
11832,1
11834,1
11836,0
11837,0
11844,1
11847,0
11864,1
11865,1
11872,0
11873,0
11886,0
11894,0
11905,0
11906,0
11907,1
11912,0
11914,1
11918,1
11924,1
11929,0
11930,0
11936,0
11937,0
11954,0
11957,1
11964,1
11968,0
11972,0
11976,1
11979,1
11981,0
11983,0
11989,0
11991,1
11998,0
12003,0
12007,1
12011,1
12014,0
12024,0
12033,1
12034,1
12041,1
12046,0
12056,0
12064,0
12069,0
12070,0
12071,0
12072,0
12078,0
12091,1
12092,0
12094,0
12098,0
12103,1
12115,1
12118,0
12122,0
12125,0
12133,1
12137,1
12141,1
12143,1
12144,1
12154,1
12163,1
12170,0
12193,1
12196,0
12206,1
12209,0
12214,0
12228,0
12233,0
12238,0
12242,0
12245,0
12247,0
12251,1
12287,0
12292,1
12304,0
12317,1
12320,1
12323,1
12328,0
12333,1
12334,1
12335,1
12352,0
12358,0
12364,0
12376,0
12396,0
12402,1
12406,0
12408,0
12410,1
12413,0
12417,1
12424,1
12425,0
12426,0
12430,0
12432,1
12433,0
12451,0
12457,0
12465,0
12468,0
12474,0
12475,0
12486,1
12487,0
12514,0
12524,1
12526,1
12530,1
12532,0
12593,1
12599,1
12600,0
12603,0
12624,1
12630,0
12638,0
12641,1
12643,1
12656,1
12666,1
12673,1
12675,0
12678,1
12692,0
12693,1
12707,0
12711,1
12716,1
12717,1
12723,0
12738,0
12742,1
12746,0
12753,1
12758,0
12760,0
12763,0
12764,0
12768,1
12776,0
12777,1
12783,1
12804,0
12824,1
12839,1
12847,0
12850,1
12867,1
12883,0
12887,0
12890,0
12903,0
12906,0
12907,0
12909,1
12912,0
12915,0
12930,1
12931,0
12934,1
12951,0
12955,0
12973,0
12988,1
12999,0
13015,0
13026,1
13036,1
13039,1
13040,0
13041,1
13043,1
13057,0
13064,0
13068,1
13069,1
13073,1
13079,1
13086,0
13089,1
13093,0
13097,1
13098,1
13105,0
13107,0
13108,1
13110,0
13112,1
13114,0
13118,0
13127,0
13129,1
13142,1
13146,0
13149,0
13157,0
13158,1
13159,1
13161,0
13162,0
13166,0
13168,0
13170,1
13186,1
13191,0
13203,0
13209,1
13212,0
13213,0
13222,1
13229,1
13234,1
13257,0
13258,0
13268,0
13270,0
13291,0
13292,1
13299,0
13307,1
13309,0
13311,1
13312,1
13322,1
13324,1
13330,0
13338,0
13344,1
13348,1
13355,0
13365,1
13368,0
13370,1
13372,1
13377,1
13385,0
13389,0
13393,1
13395,0
13404,0
13411,1
13416,1
13434,1
13435,1
13445,1
13446,0
13451,1
13462,1
13464,0
13466,0
13471,0
13472,1
13477,0
13481,1
13484,1
13490,0
13492,1
13500,0
13508,1
13516,0
13525,1
13526,0
13530,0
13532,0
13538,0
13546,0
13548,1
13550,1
13551,0
13564,1
13566,1
13570,1
13580,1
13585,0
13588,0
13592,1
13594,1
13609,1
13610,1
13613,1
13625,0
13626,1
13639,1
13645,1
13647,0
13648,0
13652,1
13654,1
13664,0
13673,1
13684,0
13690,0
13693,0
13696,0
13700,1
13701,0
13707,1
13713,0
13714,0
13716,1
13720,0
13727,1
13733,1
13738,1
13757,1
13759,0
13761,1
13767,0
13782,0
13786,1
13787,0
13792,1
13795,1
13798,0
13807,1
13809,0
13811,1
13815,0
13817,0
13818,0
13822,1
13824,0
13829,0
13832,1
13840,1
13841,1
13868,0
13871,0
13880,1
13888,1
13890,0
13891,0
13895,1
13907,1
13910,1
13912,1
13913,0
13923,1
13929,1
13936,1
13946,0
13950,0
13951,1
13954,0
13958,1
13969,0
13980,1
13981,0
13986,1
13987,0
13989,1
13992,0
13994,0
14001,1
14002,0
14004,1
14006,0
14012,1
14021,1
14024,1
14045,0
14047,1
14057,1
14059,0
14060,0
14068,0
14070,1
14074,1
14076,1
14089,1
14115,1
14116,0
14128,0
14131,0
14134,1
14137,0
14138,1
14139,0
14152,0
14153,1
14155,0
14156,1
14164,0
14165,0
14171,1
14174,0
14181,0
14186,1
14192,1
14201,1
14210,1
14214,0
14231,1
14236,1
14241,1
14245,0
14249,0
14251,1
14262,0
14265,1
14267,1
14270,1
14276,1
14279,1
14281,0
14289,0
14290,0
14293,1
14295,1
14297,0
14298,0
14310,1
14312,1
14315,1
14318,1
14319,1
14325,1
14331,0
14334,1
14341,1
14343,1
14344,0
14346,0
14347,0
14349,0
14352,0
14358,0
14361,0
14363,1
14374,0
14376,1
14381,0
14398,1
14410,1
14412,1
14415,1
14423,0
14425,1
14436,0
14444,0
14455,1
14465,0
14469,0
14471,1
14475,1
14479,0
14480,0
14488,1
14491,1
14501,1
14520,1
14522,1
14523,1
14537,1
14538,1
14550,1
14561,1
14575,0
14586,0
14592,1
14601,1
14602,0
14604,0
14606,0
14627,0
14641,1
14652,0
14662,1
14665,0
14673,1
14675,1
14679,1
14683,0
14686,0
14705,0
14708,1
14709,1
14710,1
14715,1
14717,0
14723,0
14725,0
14727,1
14728,1
14735,1
14746,1
14752,1
14757,0
14762,1
14763,1
14797,0
14812,0
14818,1
14825,0
14827,0
14829,0
14830,0
14837,0
14849,0
14863,0
14869,0
14882,0
14884,0
14886,1
14888,1
14890,0
14904,0
14938,1
14952,0
14958,1
14963,0
14979,1
14980,0
14986,0
14988,1
15003,0
15006,0
15009,1
15015,1
15024,0
15030,1
15036,0
15038,1
15039,0
15047,1
15049,0
15056,1
15068,1
15070,1
15073,0
15081,0
15084,0
15088,1
15092,0
15095,0
15097,0
15098,0
15115,1
15120,1
15126,0
15133,1
15143,0
15156,0
15164,0
15178,1
15198,1
15200,1
15208,0
15214,1
15218,1
15231,0
15238,0
15239,0
15240,0
15249,0
15256,0
15260,1
15290,0
15307,1
15308,1
15321,1
15323,1
15325,0
15342,1
15346,1
15349,0
15354,0
15362,1
15379,0
15383,0
15394,0
15401,0
15405,0
15407,0
15412,0
15413,0
15415,0
15427,1
15430,1
15436,1
15439,1
15443,1
15444,1
15445,1
15450,0
15456,1
15465,0
15466,0
15470,0
15474,0
15476,1
15482,0
15492,0
15510,1
15519,1
15523,1
15535,1
15561,1
15564,1
15566,1
15579,0
15580,1
15581,0
15587,0
15589,0
15591,0
15597,0
15620,1
15627,1
15636,1
15653,0
15662,1
15664,1
15666,0
15667,1
15674,1
15692,0
15715,0
15736,1
15744,1
15746,0
15758,0
15760,0
15766,0
15767,1
15789,1
15810,0
15818,0
15820,0
15830,0
15844,0
15850,0
15857,1
15863,1
15869,1
15872,1
15873,0
15884,0
15885,1
15891,1
15898,0
15900,0
15932,0
15940,0
15944,0
15945,0
15963,0
15970,0
15977,0
15982,0
15985,0
15995,0
16004,0
16005,1
16011,1
16019,0
16021,0
16051,1
16065,1
16066,0
16076,1
16091,0
16094,0
16101,0
16104,1
16113,1
16114,0
16115,1
16127,1
16128,0
16138,1
16139,0
16142,0
16144,1
16148,1
16151,0
16156,0
16165,1
16166,0
16179,1
16193,0
16196,0
16198,1
16210,1
16232,0
16237,0
16240,1
16252,1
16259,0
16262,0
16263,0
16270,0
16272,1
16290,0
16295,0
16297,1
16299,0
16300,1
16302,0
16303,0
16305,0
16309,0
16312,0
16320,0
16326,1
16327,0
16338,0
16342,1
16346,1
16348,0
16355,1
16356,0
16378,0
16382,0
16391,0
16392,0
16395,0
16399,0
16403,0
16408,0
16413,0
16415,0
16417,0
16420,0
16431,0
16439,0
16444,1
16446,0
16451,0
16454,0
16461,0
16462,0
16469,0
16484,0
16486,0
16487,0
16491,0
16494,0
16507,1
16508,0
16519,0
16523,0
16526,1
16530,0
16532,1
16542,1
16550,1
16555,1
16558,0
16567,1
16576,1
16579,0
16595,0
16598,0
16600,0
16604,1
16605,1
16607,1
16610,0
16612,1
16617,1
16625,1
16632,1
16634,0
16650,0
16654,0
16655,0
16656,1
16657,1
16660,0
16662,1
16669,1
16675,1
16676,0
16678,0
16679,0
16693,0
16701,0
16715,0
16722,0
16724,1
16727,0
16735,1
16741,0
16752,1
16758,0
16765,0
16771,0
16785,0
16793,1
16800,1
16805,1
16809,0
16820,0
16827,0
16830,1
16843,1
16847,0
16855,1
16860,1
16862,1
16863,0
16872,1
16874,0
16876,1
16893,0
16895,0
16914,0
16917,0
16926,0
16930,1
16931,0
16932,0
16934,0
16937,0
16941,1
16942,0
16957,1
16962,1
16967,1
16968,1
16972,0
16974,0
16984,0
16987,0
16994,0
16995,1
16999,0
17034,1
17038,0
17040,0
17050,1
17068,0
17077,0
17079,1
17082,1
17085,1
17087,0
17099,1
17105,0
17108,0
17110,0
17111,0
17123,1
17124,0
17130,1
17138,1
17143,1
17157,0
17160,1
17166,0
17167,1
17179,1
17180,1
17189,1
17197,1
17219,1
17223,1
17225,1
17229,1
17234,1
17235,1
17239,0
17242,0
17243,0
17246,1
17247,0
17255,1
17258,1
17260,1
17264,0
17270,0
17271,0
17272,1
17285,0
17294,0
17297,1
17298,1
17299,1
17306,0
17324,0
17326,0
17330,1
17345,0
17351,1
17352,0
17372,0
17381,1
17385,1
17388,0
17390,1
17392,1
17399,0
17404,1
17407,0
17408,1
17416,1
17418,1
17434,1
17438,1
17443,1
17444,0
17453,1
17460,1
